id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_app_category_user,access_app_category_user,model_ecommerce_mobile_app_category,group_mobible_app_user,1,0,0,0
access_app_category_manager,access_app_category_manager,model_ecommerce_mobile_app_category,group_mobible_app_manager,1,1,1,1
access_app_banner_user,access_app_banner_user,model_ecommerce_mobile_app_banner,group_mobible_app_user,1,0,0,0
access_app_banner_manager,access_app_banner_manager,model_ecommerce_mobile_app_banner,group_mobible_app_manager,1,1,1,1
access_app_slider_user,access_app_slider_user,model_ecommerce_mobile_app_slider,group_mobible_app_user,1,0,0,0
access_app_slider_manager,access_app_slider_manager,model_ecommerce_mobile_app_slider,group_mobible_app_manager,1,1,1,1
access_vidoo_mobile_api_user,access_vidoo_mobile_api_user,model_vidoo_mobile_api,group_mobible_app_user,1,0,0,0
access_vidoo_mobile_api_manager,access_vidoo_mobile_api_manager,model_vidoo_mobile_api,group_mobible_app_user,1,1,1,1
access_product_template_image_user,access_product_template_image_user,model_product_template_image,group_mobible_app_user,1,0,0,0
access_product_template_image_mn,access_product_template_image_mn,model_product_template_image,group_mobible_app_manager,1,1,1,1



access_ecommerce_mobile_more_app_user,access_ecommerce_mobile_more_app_user,model_ecommerce_mobile_more_app,group_mobible_app_user,1,0,0,0
access_ecommerce_mobile_more_app_manager,access_ecommerce_mobile_more_app_manager,model_ecommerce_mobile_more_app,group_mobible_app_manager,1,1,1,1

access_app_category_portal,access_app_category_portal,model_ecommerce_mobile_app_category,base.group_portal,1,0,0,0
access_app_banner_portal,access_app_banner_portal,model_ecommerce_mobile_app_banner,base.group_portal,1,0,0,0
access_app_slider_portal,access_app_slider_portal,model_ecommerce_mobile_app_slider,base.group_portal,1,0,0,0
access_vidoo_mobile_api_portal,access_vidoo_mobile_api_portal,model_vidoo_mobile_api,base.group_portal,1,0,0,0
access_product_template_image_portal,access_product_template_image_portal,model_product_template_image,base.group_portal,1,0,0,0
access_ecommerce_mobile_more_app_portal,access_ecommerce_mobile_more_app_portal,model_ecommerce_mobile_more_app,base.group_portal,1,0,0,0


access_product_template_portal,access_product_template_portal,product_qr_code.model_product_template,base.group_portal,1,0,0,0
access_product_product_portal,access_product_product_portal,product_qr_code.model_product_product,base.group_portal,1,0,0,0
access_product_pricelist_portal,access_product_pricelist_portal,sync_data_base.model_product_pricelist,base.group_portal,1,0,0,0
access_product_template_attribute_value_portal,access_product_template_attribute_value_portal,sale.model_product_template_attribute_value,base.group_portal,1,0,0,0
access_product_pricelist_item_portal,access_product_pricelist_item_portal,product_pricelist_uom.model_product_pricelist_item,base.group_portal,1,0,0,0
access_product_attribute_value_portal,access_product_attribute_value_portal,sale.model_product_attribute_value,base.group_portal,1,0,0,0
access_product_template_attribute_line_portal,access_product_template_attribute_line_portal,product.model_product_template_attribute_line,base.group_portal,1,0,0,0
access_product_template_image_portal,access_product_template_image_portal,mobile_api.model_product_template_image,base.group_portal,1,0,0,0
access_stock_warehouse_portal,access_stock_warehouse_portal,purchase_stock.model_stock_warehouse,base.group_portal,1,0,0,0
access_stock_location_portal,access_stock_location_portal,stock_account.model_stock_location,base.group_portal,1,0,0,0
access_stock_move_portal,access_stock_move_portal,purchase_discount.model_stock_move,base.group_portal,1,0,0,0
access_stock_quant_portal,access_stock_quant_portal,stock.model_stock_quant,base.group_portal,1,0,0,0
access_uom_uom_portal,access_uom_uom_portal,sync_data_base.model_uom_uom,base.group_portal,1,0,0,0
